Date,PredictedPrice
2023-01-01,-nan
2023-02-01,-nan
2023-03-01,-nan
2023-04-01,-nan
2023-05-01,-nan
2023-06-01,-nan
2023-07-01,-nan
2023-08-01,-nan
2023-09-01,-nan
2023-10-01,-nan
,-nan
,-nan
#œ³,-nan
@<&Š€U,-nan
,-nan
°~&Š€U,-nan
°$Š€U,-nan
0Œ$Š€U,-nan
°‡$Š€U,-nan
0ƒ$Š€U,-nan
°~$Š€U,-nan
0z$Š€U,-nan
ĞY$Š€U,-nan
ĞS$Š€U,-nan
ĞQ$Š€U,-nan
p[$Š€U,-nan
p°"Š€U,-nan
p²"Š€U,-nan
p´"Š€U,-nan
p¶"Š€U,-nan
ğ¸"Š€U,-nan
ğ "Š€U,-nan
ğª"Š€U,-nan
ğ¬"Š€U,-nan
ğ~"Š€U,-nan
§"Š€U,-nan
œ"Š€U,-nan
@3&Š€U,-nan
@ÿ$Š€U,-nan
Ğ¡&Š€U,-nan
,-nan
À%Š€U,-nan
à%Š€U,-nan
 ı$Š€U,-nan
àú$Š€U,-nan
 ø$Š€U,-nan
àñ$Š€U,-nan
 ï$Š€U,-nan
`í$Š€U,-nan
Àj%Š€U,-nan
,-nan
 `&Š€U,-nan
ğ=&Š€U,-nan
°&Š€U,-nan
pc&Š€U,-nan
À1&Š€U,-nan
 q%Š€U,-nan
Ğs&Š€U,-nan
àl%Š€U,-nan
00&Š€U,-nan
°z&Š€U,-nan
,-nan
p&Š€U,-nan
à*&Š€U,-nan
0„&Š€U,-nan
P6&Š€U,-nan
P7&Š€U,-nan
pu%Š€U,-nan
,-nan
,-nan
s%Š€U,-nan
pg&Š€U,-nan
ph&Š€U,-nan
@]"Š€U,-nan
@^"Š€U,-nan
Ò'Š€U,-nan
Ó'Š€U,-nan
Ô'Š€U,-nan
Õ'Š€U,-nan
 S"Š€U,-nan
 T"Š€U,-nan
 U"Š€U,-nan
 V"Š€U,-nan
 W"Š€U,-nan
 X"Š€U,-nan
ğÀ'Š€U,-nan
ğÁ'Š€U,-nan
ğÂ'Š€U,-nan
ğÃ'Š€U,-nan
ğÄ'Š€U,-nan
ğÅ'Š€U,-nan
ğÆ'Š€U,-nan
ğÇ'Š€U,-nan
ğÈ'Š€U,-nan
à†&Š€U,-nan
à‡&Š€U,-nan
àˆ&Š€U,-nan
à‰&Š€U,-nan
àŠ&Š€U,-nan
à‹&Š€U,-nan
